,slide_id,label,region_size,pred_px,total_acc,epithelium_acc,epithelium_f1
0,H1-000,0,874,447:01:87:339,0.511441647597254,0.8355140186915888,0.9103869653767821
1,H1-002,0,531,330:13:96:92,0.6214689265536724,0.7517084282460137,0.858257477243173
2,H1-004,0,1037,638:40:13:346,0.6152362584378014,0.9232995658465991,0.9601203912716328
3,H1-005,0,743,388:35:25:295,0.522207267833109,0.8660714285714286,0.9282296650717704
4,H1-006,0,202,74:02:31:95,0.36633663366336633,0.6915887850467289,0.8176795580110496
5,H1-006,0,1048,608:18:69:353,0.5801526717557252,0.874820143884892,0.9332310053722179
6,H1-007,0,2296,904:116:506:770,0.39372822299651566,0.5923984272608126,0.7440329218106995
7,H1-008,0,2026,757:261:326:682,0.3736426456071076,0.5632440476190477,0.7206092336982389
8,H1-009,0,415,127:05:29:254,0.3060240963855422,0.7888198757763976,0.8819444444444444
9,H1-010,0,332,67:08:11:246,0.20180722891566266,0.7790697674418605,0.8758169934640523
10,H1-011,0,343,18:10:103:212,0.052478134110787174,0.13740458015267176,0.24161073825503357
11,H1-012,0,1351,470:03:580:298,0.3478904515173945,0.44634377967711303,0.6172028890347998
12,H1-013,0,1388,494:102:304:488,0.3559077809798271,0.5488888888888889,0.7087517934002869
13,H1-014,0,324,86:27:24:187,0.2654320987654321,0.6277372262773723,0.7713004484304933
14,H1-015,0,447,127:01:29:290,0.2841163310961969,0.8089171974522293,0.8943661971830987
15,H1-016,0,1377,372:06:444:555,0.2701525054466231,0.45255474452554745,0.6231155778894472
16,H1-017,0,762,341:22:178:221,0.44750656167979,0.6303142329020333,0.7732426303854875
17,H1-018,0,176,67:02:28:79,0.3806818181818182,0.6907216494845361,0.8170731707317073
18,H1-018,0,398,117:18:62:201,0.29396984924623115,0.5939086294416244,0.7452229299363057
19,H1-018,0,334,222:00:53:59,0.6646706586826348,0.8072727272727273,0.8933601609657948
20,H1-018,0,403,214:01:87:101,0.5310173697270472,0.7086092715231788,0.8294573643410853
21,H1-019,0,632,163:13:262:194,0.2579113924050633,0.3721461187214612,0.5424292845257903
22,H1-020,0,129,29:01:70:29,0.2248062015503876,0.29,0.44961240310077516
23,H1-020,0,138,138:00:00:00,1.0,1.0,1.0
24,H1-020,0,160,55:02:19:84,0.34375,0.7236842105263158,0.8396946564885496
25,H1-021,0,3237,1671:14:604:948,0.5162187210379982,0.7300131061598951,0.8439393939393939
26,H1-022,0,2385,1057:07:923:398,0.4431865828092243,0.5319577252138903,0.6944809461235217
